X1,vcf_name,index,Sequencing project,Sequencing file name,DNA identifier,Tissue identifier,RAD identifier,"Sampling locality (water body, drainage, region)",Region,Site,Major Drainage,Latitude,Longitude,Source,Collection date,Comments
data/AN1711171/S-008_sorted.bam,S-008,92,GW AN1711171,S-008_R1_001.fastq.gz,403393,403393,S-008,Alaska,Interior,YukonFlats,NA,61.145748,-151.1266057,NA,NA,NA
data/AN1711171/S-009_sorted.bam,S-009,93,GW AN1711171,S-009_R1_001.fastq.gz,403394,403394,S-009,Alaska,Interior,YukonFlats,NA,61.145748,-151.1266057,NA,NA,NA
data/AN1711171/S-010_sorted.bam,S-010,94,GW AN1711171,S-010_R1_001.fastq.gz,403395,403395,S-010,Alaska,Interior,YukonFlats,NA,61.145748,-151.1266057,NA,NA,NA
data/AN1711171/S-011_sorted.bam,S-011,95,GW AN1711171,S-011_R1_001.fastq.gz,403396,403396,S-011,Alaska,Interior,YukonFlats,NA,61.145748,-151.1266057,NA,NA,NA
data/AN1711171/S-012_sorted.bam,S-012,96,GW AN1711171,S-012_R1_001.fastq.gz,403397,403397,S-012,Alaska,Interior,YukonFlats,NA,61.145748,-151.1266057,NA,NA,NA
data/AN1711171/S-013_sorted.bam,S-013,97,GW AN1711171,S-013_R1_001.fastq.gz,403352,403352,S-013,Alaska,Interior,YukonFlats,NA,61.145748,-151.1266057,NA,NA,NA
data/AN1711171/U-001_sorted.bam,U-001,98,GW AN1711171,U-001_R1_001.fastq.gz,404157,404157,U-001,Alaska,North,NorthSlope,NA,NA,NA,NA,NA,NA
data/AN1711171/U-002_sorted.bam,U-002,99,GW AN1711171,U-002_R1_001.fastq.gz,404158,404158,U-002,Alaska,North,NorthSlope,NA,NA,NA,NA,NA,NA
data/AN1711171/U-005_sorted.bam,U-005,100,GW AN1711171,U-005_R1_001.fastq.gz,404162,404162,U-005,Alaska,North,NorthSlope,NA,NA,NA,NA,NA,NA
data/AN1711171/V-001_sorted.bam,V-001,101,GW AN1711171,V-001_R1_001.fastq.gz,TO4250,TO4250,V-001,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-002_sorted.bam,V-002,102,GW AN1711171,V-002_R1_001.fastq.gz,TO4254,TO4254,V-002,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-003_sorted.bam,V-003,103,GW AN1711171,V-003_R1_001.fastq.gz,TO4260,TO4260,V-003,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-004_sorted.bam,V-004,104,GW AN1711171,V-004_R1_001.fastq.gz,TO4267,TO4267,V-004,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-005_sorted.bam,V-005,105,GW AN1711171,V-005_R1_001.fastq.gz,TO4268,TO4268,V-005,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-006_sorted.bam,V-006,106,GW AN1711171,V-006_R1_001.fastq.gz,TO4271,TO4271,V-006,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-007_sorted.bam,V-007,107,GW AN1711171,V-007_R1_001.fastq.gz,TO4251,TO4251,V-007,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-009_sorted.bam,V-009,108,GW AN1711171,V-009_R1_001.fastq.gz,TO4252,TO4252,V-009,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-010_sorted.bam,V-010,109,GW AN1711171,V-010_R1_001.fastq.gz,TO4259,TO4259,V-010,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/V-011_sorted.bam,V-011,110,GW AN1711171,V-011_R1_001.fastq.gz,TO4257,TO4257,V-011,Canada,Midwest,EagleLake,NA,49.7,-93.21667,NA,NA,NA
data/AN1711171/W-002_sorted.bam,W-002,111,GW AN1711171,W-002_R1_001.fastq.gz,157095,157095,W-002,Alaska,Northwest,Selawik,NA,NA,NA,NA,NA,NA
data/AN1711171/W-003_sorted.bam,W-003,112,GW AN1711171,W-003_R1_001.fastq.gz,157096,157096,W-003,Alaska,Northwest,Selawik,NA,NA,NA,NA,NA,NA
data/AN1711171/W-004_sorted.bam,W-004,113,GW AN1711171,W-004_R1_001.fastq.gz,157100,157100,W-004,Alaska,Northwest,Selawik,NA,NA,NA,NA,NA,NA
data/AN1711171/W-006_sorted.bam,W-006,114,GW AN1711171,W-006_R1_001.fastq.gz,156528,156528,W-006,Alaska,Northwest,Selawik,NA,NA,NA,NA,NA,NA
data/BK1703222/D-001_S66_sorted.bam,D-001_S66,115,GW BK1703222,D-001_S66_R1_001.fastq.gz,AL2016-1314,402264,D-001_S66,Alaska,Southwest,LakeClark,NA,60.182356,-154.551041,NA,NA,NA
data/BK1703222/D-004_S69_sorted.bam,D-004_S69,116,GW BK1703222,D-004_S69_R1_001.fastq.gz,AL2016-1317,402267,D-004_S69,Alaska,Southwest,LakeClark,NA,60.182356,-154.551041,NA,NA,NA
data/BK1703222/D-005_S70_sorted.bam,D-005_S70,117,GW BK1703222,D-005_S70_R1_001.fastq.gz,AL2016-1318,402268,D-005_S70,Alaska,Southwest,LakeClark,NA,60.182356,-154.551041,NA,NA,NA
data/BK1703222/D-006_S71_sorted.bam,D-006_S71,118,GW BK1703222,D-006_S71_R1_001.fastq.gz,AL2016-1319,402269,D-006_S71,Alaska,Southwest,LakeClark,NA,60.182356,-154.551041,NA,NA,NA
data/BK1703222/D-012_S77_sorted.bam,D-012_S77,119,GW BK1703222,D-012_S77_R1_001.fastq.gz,AL2016-1326,402276,D-012_S77,Alaska,Southwest,LakeClark,NA,60.182356,-154.551041,NA,NA,NA
data/BK1703222/D-015_S80_sorted.bam,D-015_S80,120,GW BK1703222,D-015_S80_R1_001.fastq.gz,AL2016-1329,402249,D-015_S80,Alaska,Southwest,LakeClark,NA,60.182356,-154.551041,NA,NA,NA
data/BK1703222/D-016_S81_sorted.bam,D-016_S81,121,GW BK1703222,D-016_S81_R1_001.fastq.gz,AL2016-1331,402251,D-016_S81,Alaska,Southwest,LakeClark,NA,60.181215,-154.551866,NA,NA,NA
data/BK1703222/D-017_S82_sorted.bam,D-017_S82,122,GW BK1703222,D-017_S82_R1_001.fastq.gz,AL2016-1333,402253,D-017_S82,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/D-018_S83_sorted.bam,D-018_S83,123,GW BK1703222,D-018_S83_R1_001.fastq.gz,AL2016-1335,402255,D-018_S83,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/D-019_S84_sorted.bam,D-019_S84,124,GW BK1703222,D-019_S84_R1_001.fastq.gz,AL2016-1336,402256,D-019_S84,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/D-020_S85_sorted.bam,D-020_S85,125,GW BK1703222,D-020_S85_R1_001.fastq.gz,AL2016-1337,402257,D-020_S85,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/D-021_S86_sorted.bam,D-021_S86,126,GW BK1703222,D-021_S86_R1_001.fastq.gz,AL2016-1338,402258,D-021_S86,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/D-022_S87_sorted.bam,D-022_S87,127,GW BK1703222,D-022_S87_R1_001.fastq.gz,AL2016-1339,402259,D-022_S87,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/D-023_S88_sorted.bam,D-023_S88,128,GW BK1703222,D-023_S88_R1_001.fastq.gz,AL2016-1340,402261,D-023_S88,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/D-024_S89_sorted.bam,D-024_S89,129,GW BK1703222,D-024_S89_R1_001.fastq.gz,AL2016-1341,402262,D-024_S89,Alaska,Southwest,LakeClark,NA,60.177998,-154.557445,NA,NA,NA
data/BK1703222/E-001_S91_sorted.bam,E-001_S91,130,GW BK1703222,E-001_S91_R1_001.fastq.gz,AL2016-1246,380686,E-001_S91,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-003_S93_sorted.bam,E-003_S93,131,GW BK1703222,E-003_S93_R1_001.fastq.gz,AL2016-1251,380691,E-003_S93,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-004_S94_sorted.bam,E-004_S94,132,GW BK1703222,E-004_S94_R1_001.fastq.gz,AL2016-1252,380692,E-004_S94,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-005_S95_sorted.bam,E-005_S95,133,GW BK1703222,E-005_S95_R1_001.fastq.gz,AL2016-1253,380693,E-005_S95,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-006_S96_sorted.bam,E-006_S96,134,GW BK1703222,E-006_S96_R1_001.fastq.gz,AL2016-1254,380694,E-006_S96,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-008_S98_sorted.bam,E-008_S98,135,GW BK1703222,E-008_S98_R1_001.fastq.gz,AL2016-1256,380696,E-008_S98,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-009_S99_sorted.bam,E-009_S99,136,GW BK1703222,E-009_S99_R1_001.fastq.gz,AL2016-1257,380697,E-009_S99,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-010_S100_sorted.bam,E-010_S100,137,GW BK1703222,E-010_S100_R1_001.fastq.gz,AL2016-1259,380699,E-010_S100,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-012_S102_sorted.bam,E-012_S102,138,GW BK1703222,E-012_S102_R1_001.fastq.gz,AL2016-1261,380701,E-012_S102,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-013_S103_sorted.bam,E-013_S103,139,GW BK1703222,E-013_S103_R1_001.fastq.gz,AL2016-1262,380702,E-013_S103,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-014_S104_sorted.bam,E-014_S104,140,GW BK1703222,E-014_S104_R1_001.fastq.gz,AL2016-1263,380703,E-014_S104,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-015_S105_sorted.bam,E-015_S105,141,GW BK1703222,E-015_S105_R1_001.fastq.gz,AL2016-1264,380704,E-015_S105,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-017_S107_sorted.bam,E-017_S107,142,GW BK1703222,E-017_S107_R1_001.fastq.gz,AL2016-1266,380706,E-017_S107,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-018_S108_sorted.bam,E-018_S108,143,GW BK1703222,E-018_S108_R1_001.fastq.gz,AL2016-1267,380707,E-018_S108,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-019_S109_sorted.bam,E-019_S109,144,GW BK1703222,E-019_S109_R1_001.fastq.gz,AL2016-1268,380708,E-019_S109,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-020_S110_sorted.bam,E-020_S110,145,GW BK1703222,E-020_S110_R1_001.fastq.gz,AL2016-1269,380709,E-020_S110,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-021_S111_sorted.bam,E-021_S111,146,GW BK1703222,E-021_S111_R1_001.fastq.gz,AL2016-1270,380710,E-021_S111,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-022_S112_sorted.bam,E-022_S112,147,GW BK1703222,E-022_S112_R1_001.fastq.gz,AL2016-1271,380711,E-022_S112,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/E-024_S114_sorted.bam,E-024_S114,148,GW BK1703222,E-024_S114_R1_001.fastq.gz,AL2016-1273,380713,E-024_S114,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
data/BK1703222/F-003_S118_sorted.bam,F-003_S118,149,GW BK1703222,F-003_S118_R1_001.fastq.gz,AL2015-543,401257,F-003_S118,Alaska,Interior,Fairbanks,NA,64.855184,-146.820805,NA,NA,NA
data/AN1711171/W-001_sorted.bam,W-001,150,GW AN1711171,W-001_R1_001.fastq.gz,156525,156525,W-001,Alaska,Northwest,Selawik,NA,NA,NA,NA,NA,NA
data/AN1711171/J-022_sorted.bam,J-022,151,GW AN1711171,J-022_R1_001.fastq.gz,400012,400012,J-022,Alaska,Southeast,AntlinRiver,NA,NA,NA,NA,NA,NA
data/AN1711171/F-021_sorted.bam,F-021,152,GW AN1711171,F-021_R1_001.fastq.gz,401247,401247,F-021,Alaska,Interior,Fairbanks,NA,64.843409,-147.808841,NA,NA,NA
data/AN1711171/Q-014_sorted.bam,Q-014,153,GW AN1711171,Q-014_R1_001.fastq.gz,402160,402160,Q-014,Alaska,Interior,MintoFlats,NA,NA,NA,NA,NA,NA
data/AN1711171/Q-016_sorted.bam,Q-016,154,GW AN1711171,Q-016_R1_001.fastq.gz,402162,402162,Q-016,Alaska,Interior,MintoFlats,NA,NA,NA,NA,NA,NA
data/AN1711171/U-003_sorted.bam,U-003,155,GW AN1711171,U-003_R1_001.fastq.gz,404175,404175,U-003,Alaska,North,NorthSlope,NA,NA,NA,NA,NA,NA
data/BK1703222/F-016_S131_sorted.bam,F-016_S131,156,GW BK1703222,F-016_S131_R1_001.fastq.gz,AL2015-521,401235,F-016_S131,Alaska,Interior,Fairbanks,NA,64.843409,-147.808841,NA,NA,NA
data/BK1703222/F-006_S121_sorted.bam,F-006_S121,157,GW BK1703222,F-006_S121_R1_001.fastq.gz,AL2015-522,401236,F-006_S121,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-007_S122_sorted.bam,F-007_S122,158,GW BK1703222,F-007_S122_R1_001.fastq.gz,AL2015-523,401237,F-007_S122,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-008_S123_sorted.bam,F-008_S123,159,GW BK1703222,F-008_S123_R1_001.fastq.gz,AL2015-524,401238,F-008_S123,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-009_S124_sorted.bam,F-009_S124,160,GW BK1703222,F-009_S124_R1_001.fastq.gz,AL2015-525,401239,F-009_S124,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-010_S125_sorted.bam,F-010_S125,161,GW BK1703222,F-010_S125_R1_001.fastq.gz,AL2015-526,401240,F-010_S125,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-011_S126_sorted.bam,F-011_S126,162,GW BK1703222,F-011_S126_R1_001.fastq.gz,AL2015-527,401241,F-011_S126,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-012_S127_sorted.bam,F-012_S127,163,GW BK1703222,F-012_S127_R1_001.fastq.gz,AL2015-529,401243,F-012_S127,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-013_S128_sorted.bam,F-013_S128,164,GW BK1703222,F-013_S128_R1_001.fastq.gz,AL2015-530,401244,F-013_S128,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-004_S119_sorted.bam,F-004_S119,165,GW BK1703222,F-004_S119_R1_001.fastq.gz,AL2015-531,401245,F-004_S119,Alaska,Interior,Fairbanks,NA,64.803083,-147.216906,NA,NA,NA
data/BK1703222/F-017_S132_sorted.bam,F-017_S132,166,GW BK1703222,F-017_S132_R1_001.fastq.gz,AL2015-532,401246,F-017_S132,Alaska,Interior,Fairbanks,NA,64.843409,-147.808841,NA,NA,NA
data/BK1703222/F-018_S133_sorted.bam,F-018_S133,167,GW BK1703222,F-018_S133_R1_001.fastq.gz,AL2015-533,401247,F-018_S133,Alaska,Interior,Fairbanks,NA,64.843409,-147.808841,NA,NA,NA
data/BK1703222/F-019_S134_sorted.bam,F-019_S134,168,GW BK1703222,F-019_S134_R1_001.fastq.gz,AL2015-534,401248,F-019_S134,Alaska,Interior,Fairbanks,NA,64.843409,-147.808841,NA,NA,NA
data/BK1703222/F-001_S116_sorted.bam,F-001_S116,169,GW BK1703222,F-001_S116_R1_001.fastq.gz,AL2015-535,401249,F-001_S116,Alaska,Interior,Fairbanks,NA,64.849445,-147.850537,NA,NA,NA
data/BK1703222/F-005_S120_sorted.bam,F-005_S120,170,GW BK1703222,F-005_S120_R1_001.fastq.gz,AL2015-536,401250,F-005_S120,Alaska,Interior,Fairbanks,NA,64.803083,-147.216906,NA,NA,NA
data/BK1703222/F-014_S129_sorted.bam,F-014_S129,171,GW BK1703222,F-014_S129_R1_001.fastq.gz,AL2015-537,401251,F-014_S129,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-015_S130_sorted.bam,F-015_S130,172,GW BK1703222,F-015_S130_R1_001.fastq.gz,AL2015-540,401254,F-015_S130,Alaska,Interior,Fairbanks,NA,64.849445,-147.402877,NA,NA,NA
data/BK1703222/F-020_S135_sorted.bam,F-020_S135,173,GW BK1703222,F-020_S135_R1_001.fastq.gz,AL2015-541,401255,F-020_S135,Alaska,Interior,Fairbanks,NA,64.843409,-147.808841,NA,NA,NA
data/BK1703222/F-002_S117_sorted.bam,F-002_S117,174,GW BK1703222,F-002_S117_R1_001.fastq.gz,AL2015-542,401256,F-002_S117,Alaska,Interior,Fairbanks,NA,64.855184,-146.820805,NA,NA,NA
data/BK1703222/E-007_S97_sorted.bam,E-007_S97,175,GW BK1703222,E-007_S97_R1_001.fastq.gz,AL2016-1255,380695,E-007_S97,Alaska,Southwest,LakeNerka,NA,59.556508,-159.076097,NA,NA,NA
